,listingType,id,dateListed,price,priceFrom,priceTo,displayPrice,propertyType,bathrooms,bedrooms,carspaces,unitNumber,streetNumber,street,area,region,suburb,postcode,displayableAddress,renterPercentage,sp_numberSold,sp_estimatedRepayments,sp_forSale,sp_medianSoldPrice,sp_medianRentPrice,sp_daysOnMarket,sp_forRent,sp_entryLevelPrice,sp_2022_medianSoldPrice,sp_2022_numberSold,sp_2022_highestSoldPrice,sp_2022_lowestSoldPrice,sp_2022_5thPercentileSoldPrice,sp_2022_25thPercentileSoldPrice,sp_2022_75thPercentileSoldPrice,sp_2022_95thPercentileSoldPrice,sp_2022_medianSaleListingPrice,sp_2022_numberSaleListing,sp_2022_highestSaleListingPrice,sp_2022_lowestSaleListingPrice,sp_2022_auctionNumberAuctioned,sp_2022_auctionNumberSold,sp_2022_auctionNumberWithdrawn,sp_2022_daysOnMarket,sp_2022_discountPercentage,sp_2022_medianRentListingPrice,sp_2022_numberRentListing,sp_2022_highestRentListingPrice,sp_2022_lowestRentListingPrice,url,landArea
51,Sale,2017919907,2022-07-07T11:56:59,480000,480000,480000,"$480,000",House,2.0,2.0,1.0,928,18,Albert Street,Maribyrnong City Council - Greater Area,Melbourne Region,FOOTSCRAY,3011,"928/18 Albert Street, Footscray",0.0,68.0,2830.3638649474833,11.0,850000.0,430.0,55.0,15.0,533000.0,967000,190,2200000,311000,559000,810000,1216000,1476000,870000,278,5000000,125000,169,111,,87,5.29,460,515,1200,92,https://www.domain.com.au/928-18-albert-street-footscray-vic-3011-2017919907,
52,Sale,2017898385,2022-06-28T11:11:25,748140,748140,748140,"$748,140.00",House,2.0,4.0,2.0,,106,Gamon Street,Hume City Council - Greater Area,Melbourne Region,MICKLEHAM,3064,"106 Gamon Street, Mickleham",0.07371794871794872,325.0,2297.5894903691337,83.0,690000.0,430.0,51.0,20.0,575000.0,656000,539,25600000,259000,500000,593000,740000,990000,612000,1738,5500000,93000,121,66,,54,4.32,410,418,1760,340,https://www.domain.com.au/106-gamon-street-mickleham-vic-3064-2017898385,
53,Sale,2017894388,2022-06-24T17:21:24,738271,738271,738271,"$738,271",House,2.0,4.0,2.0,,Lot 606,The Reserve Tahara 223,Geelong & District - Greater Area,Melbourne Region,CHARLEMONT,3217,"Lot 606 The Reserve Tahara 223, Charlemont",,,,,,,,,,675000,75,1300000,495000,538000,595000,738000,860000,585000,696,1192000,189000,1,,,24,,450,121,695,390,https://www.domain.com.au/lot-606-the-reserve-tahara-223-charlemont-vic-3217-2017894388,502.0
54,Sale,2017878617,2022-06-17T15:54:30,429900,429900,429900,"$429,900.00",House,1.0,2.0,1.0,,534,Leafy Street,Geelong & District - Greater Area,Melbourne Region,LARA,3212,"534 Leafy Street, Lara",0.2276803118908382,21.0,1571.684405006132,3.0,472000.0,350.0,62.0,0.0,323000.0,704000,327,6010000,320000,480000,620000,830000,1380000,589000,976,3400000,186000,76,45,,27,3.59,470,278,950,180,https://www.domain.com.au/534-leafy-street-lara-vic-3212-2017878617,
55,Sale,2017878610,2022-06-17T15:53:15,434900,434900,434900,"$434,900.00",House,1.0,2.0,1.0,,533,Leafy Street,Geelong & District - Greater Area,Melbourne Region,LARA,3212,"533 Leafy Street, Lara",0.2276803118908382,21.0,1571.684405006132,3.0,472000.0,350.0,62.0,0.0,323000.0,704000,327,6010000,320000,480000,620000,830000,1380000,589000,976,3400000,186000,76,45,,27,3.59,470,278,950,180,https://www.domain.com.au/533-leafy-street-lara-vic-3212-2017878610,
56,Sale,2017878217,2022-06-17T14:28:34,660000,660000,660000,"$660,000",House,2.0,3.0,2.0,,9,Gammage Boulevard,Whittlesea City Council - Greater Area,Melbourne Region,EPPING,3076,"9 Gammage Boulevard, Epping",0.28884564170849125,262.0,2157.7362170423166,28.0,648000.0,390.0,44.0,29.0,500000.0,683000,478,1330000,391000,491000,600000,762000,950000,620000,623,1500000,60000,330,242,,46,5.38,395,650,1825,7,https://www.domain.com.au/9-gammage-boulevard-epping-vic-3076-2017878217,
57,Sale,2017867702,2022-06-14T08:36:33,800000,800000,850000,"$800,000 to $850,000",House,1.0,3.0,2.0,,19,Finlay Street,Frankston Council - Greater Area,Melbourne Region,FRANKSTON,3199,"19 Finlay Street, Frankston",0.4113053446052443,465.0,2480.7306816304413,59.0,745000.0,440.0,29.0,35.0,600000.0,765000,826,5050000,231000,550000,680000,860000,1150000,700000,908,5300000,10000,214,147,,30,4.31,440,693,2200,125,https://www.domain.com.au/19-finlay-street-frankston-vic-3199-2017867702,840.0
58,Sale,2017803165,2022-05-13T11:16:29,690000,690000,690000,"$690,000",House,2.0,4.0,2.0,,12,Amiable Parade,Geelong & District - Greater Area,Melbourne Region,ARMSTRONG CREEK,3217,"12 Amiable Parade, Armstrong Creek",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.domain.com.au/12-amiable-parade-armstrong-creek-vic-3217-2017803165,400.0
59,Sale,2017796785,2022-05-11T12:47:22,635500,635500,635500,"$635,500",House,2.0,4.0,2.0,,16,Oreilly Road,Wyndham City Council - Greater Area,Melbourne Region,TARNEIT,3029,"16 Oreilly Road, Tarneit",0.30038510911424904,817.0,2181.0450959301197,221.0,655000.0,400.0,59.0,79.0,550000.0,625000,1340,1400000,278000,460000,560000,695000,855000,592000,5354,6978000,,128,81,,61,3.74,385,1909,740,7,https://www.domain.com.au/16-oreilly-road-tarneit-vic-3029-2017796785,415.0
60,Sale,2017639593,2022-03-04T12:55:38,750000,750000,750000,"$750,000",House,2.0,4.0,2.0,,35,Victorking Drive,Wyndham City Council - Greater Area,Melbourne Region,POINT COOK,3030,"35 Victorking Drive, Point Cook",0.30767119527926445,976.0,2537.3379589293913,159.0,762000.0,425.0,52.0,85.0,611000.0,740000,1517,3400000,75000,535000,649000,880000,1275000,700000,2066,15500000,30000,258,132,,54,4.18,410,2223,1200,7,https://www.domain.com.au/35-victorking-drive-point-cook-vic-3030-2017639593,375.0
61,Sale,2017943639,2022-07-19T14:43:20,730000,730000,780000,"$730,000 to $780,000",House,2.0,4.0,2.0,,6,Hollybush Avenue,Casey City - Greater Area,Melbourne Region,CLYDE,3978,"6 Hollybush Avenue, Clyde",0.24328358208955222,170.0,2330.8878887802807,36.0,700000.0,450.0,41.0,15.0,590000.0,660000,316,11000000,395000,490000,600000,740000,978000,600000,1751,2800000,77000,6,5,,43,3.35,440,314,670,355,https://www.domain.com.au/6-hollybush-avenue-clyde-vic-3978-2017943639,366.0
62,Sale,2017933971,2022-07-14T10:32:36,685000,685000,685000,"$685,000",House,2.0,3.0,1.0,,9,Reginald Court,Casey City - Greater Area,Melbourne Region,CRANBOURNE WEST,3977,"9 Reginald Court, Cranbourne West",0.21359874748378438,219.0,2047.8515022855322,26.0,615000.0,400.0,25.0,7.0,485000.0,660000,433,1360000,220000,495000,600000,750000,950000,630000,500,1300000,55000,8,6,,28,3.01,420,281,895,250,https://www.domain.com.au/9-reginald-court-cranbourne-west-vic-3977-2017933971,537.0
63,Sale,2017899431,2022-06-28T14:49:18,645000,645000,645000,"$645,000",House,1.0,3.0,2.0,,4,Rees Road,Hume City Council - Greater Area,Melbourne Region,SUNBURY,3429,"4 Rees Road, Sunbury",0.2168743850442768,365.0,2031.2023030799587,48.0,610000.0,390.0,21.0,14.0,475000.0,657000,784,3000000,207000,480000,586000,775000,1200000,600000,1979,26250000,50000,64,34,,27,4.08,400,583,900,190,https://www.domain.com.au/4-rees-road-sunbury-vic-3429-2017899431,660.0
64,Sale,2017889964,2022-06-23T12:24:25,729000,729000,729000,"$729,000",House,2.0,4.0,2.0,,1,Davidson Court,Hume City Council - Greater Area,Melbourne Region,ATTWOOD,3049,"1 Davidson Court, Attwood",0.10038240917782026,24.0,3296.54144270354,3.0,990000.0,0.0,16.0,0.0,765000.0,955000,44,1830000,585000,650000,767000,1150000,1375000,880000,43,1800000,580000,34,25,,21,,395,10,650,370,https://www.domain.com.au/1-davidson-court-attwood-vic-3049-2017889964,742.0
65,Sale,2017865450,2022-06-10T18:27:32,660000,660000,720000,"$660,000 to $720,000",House,2.0,4.0,2.0,,64,Hemingway Drive,Melton City - Greater Area,Melbourne Region,ROCKBANK,3335,"64 Hemingway Drive, Rockbank",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.domain.com.au/64-hemingway-drive-rockbank-vic-3335-2017865450,350.0
66,Sale,2017862448,2022-06-09T17:19:35,497500,497500,497500,"$497,500",House,2.0,3.0,1.0,,Lot 1365,Delhi Grove,Melton City - Greater Area,Melbourne Region,ROCKBANK,3335,"Lot 1365 Delhi Grove, Rockbank",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.domain.com.au/lot-1365-delhi-grove-rockbank-vic-3335-2017862448,238.0
67,Sale,2017862386,2022-06-09T17:06:34,800000,800000,800000,"$800,000",House,2.0,4.0,2.0,,Lot 182,Bickerton Crescent,Whittlesea City Council - Greater Area,Melbourne Region,MERNDA,3754,"Lot 182 Bickerton Crescent, Mernda",0.2833398513883457,262.0,2397.4846856025742,43.0,720000.0,420.0,40.0,17.0,560000.0,680000,495,4150000,340000,484000,600000,762000,1010000,640000,662,3875000,58000,214,143,,51,4.39,410,542,850,275,https://www.domain.com.au/lot-182-bickerton-crescent-mernda-vic-3754-2017862386,
68,Sale,2017854246,2022-06-07T10:52:31,800000,800000,800000,"$800,000",House,1.0,3.0,,,4,Ballina Court,Eildon & Murrindindi - Greater Area,Melbourne Region,BUXTON,3711,"4 Ballina Court, Buxton",0.11235955056179775,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,7,986000,545000,,,,,725000,10,4125000,545000,,,,,,,3,450,420,https://www.domain.com.au/4-ballina-court-buxton-vic-3711-2017854246,1678.0
69,Sale,2017853686,2022-06-06T18:13:49,480000,480000,499000,"$480,000 to $499,000",House,1.0,3.0,1.0,,2,Tarragon Way,Hume City Council - Greater Area,Melbourne Region,MICKLEHAM,3064,"2 Tarragon Way, Mickleham",0.07371794871794872,169.0,1931.3071078465182,30.0,580000.0,380.0,47.0,13.0,464000.0,656000,539,25600000,259000,500000,593000,740000,990000,612000,1738,5500000,93000,121,66,,54,4.32,410,418,1760,340,https://www.domain.com.au/2-tarragon-way-mickleham-vic-3064-2017853686,
70,Sale,2017842063,2022-06-01T12:12:39,666900,666900,666900,"$666,900",House,2.0,4.0,2.0,,523,Selbourne Street,Melton City - Greater Area,Melbourne Region,STRATHTULLOH,3338,"523 Selbourne Street, Strathtulloh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.domain.com.au/523-selbourne-street-strathtulloh-vic-3338-2017842063,402.0
71,NewHomes,2017841690,2022-06-01T10:58:53,795000,795000,795000,"$795,000",House,2.0,4.0,2.0,,9,Olivia Street,Hume City Council - Greater Area,Melbourne Region,SUNBURY,3429,"9 Olivia Street, Sunbury",0.2168743850442768,329.0,2424.1234043314917,54.0,728000.0,460.0,32.0,7.0,555000.0,657000,784,3000000,207000,480000,586000,775000,1200000,600000,1979,26250000,50000,64,34,,27,4.08,400,583,900,190,https://www.domain.com.au/9-olivia-street-sunbury-vic-3429-2017841690,648.0
72,Sale,2017840128,2022-05-31T15:59:47,695000,695000,695000,"$695,000",House,1.0,3.0,1.0,,1,Valley Road,Banyule Council - Greater Area,Melbourne Region,BUNDOORA,3083,"1 Valley Road, Bundoora",0.2820968458462905,230.0,2763.76706812519,23.0,830000.0,420.0,55.0,34.0,610000.0,868000,399,2375000,425000,620000,765000,1048000,1395000,780000,454,2100000,320000,302,214,,54,6.97,430,524,950,140,https://www.domain.com.au/1-valley-road-bundoora-vic-3083-2017840128,637.0
73,Sale,2017838677,2022-05-31T11:05:48,670000,670000,715000,"$670,000 to $715,000",House,1.0,3.0,2.0,,10,Saxonwood Drive,Casey City - Greater Area,Melbourne Region,NARRE WARREN,3805,"10 Saxonwood Drive, Narre Warren",0.25977753857194114,236.0,2330.8878887802807,50.0,700000.0,400.0,33.0,19.0,575000.0,735000,427,1750000,421000,560000,677000,805000,950000,690000,509,1700000,100000,32,19,,29,4.45,410,463,,305,https://www.domain.com.au/10-saxonwood-drive-narre-warren-vic-3805-2017838677,662.0
74,Sale,2017836984,2022-05-30T14:06:34,690000,690000,690000,"$690,000",House,2.0,3.0,2.0,,30,Saloon Circuit,Casey City - Greater Area,Melbourne Region,CLYDE NORTH,3978,"30 Saloon Circuit, Clyde North",0.23779724655819776,175.0,2081.149900696679,25.0,625000.0,400.0,33.0,9.0,538000.0,715000,723,2215000,153000,555000,648000,830000,1080000,687000,3628,7182000,56000,24,8,,43,4.31,450,683,2042,300,https://www.domain.com.au/30-saloon-circuit-clyde-north-vic-3978-2017836984,347.0
75,Sale,2017834635,2022-05-27T16:22:25,750000,750000,750000,"$750,000",House,1.0,3.0,3.0,,30,Mount View Road,Whittlesea City Council - Greater Area,Melbourne Region,THOMASTOWN,3074,"30 Mount View Road, Thomastown",0.2807646356033453,177.0,2397.4846856025742,17.0,720000.0,380.0,72.0,17.0,565000.0,728000,252,1200000,380000,540000,660000,815000,955000,700000,284,2000000,330000,176,122,,60,,380,350,1776,8,https://www.domain.com.au/30-mount-view-road-thomastown-vic-3074-2017834635,637.0
76,Sale,2017830576,2022-05-26T11:43:43,648400,648400,648400,"$648,400",House,2.0,3.0,1.0,39,97-99,Leviens Road,Geelong & District - Greater Area,Melbourne Region,ST LEONARDS,3223,"39/97-99 Leviens Road, St Leonards",0.2531400966183575,80.0,2524.018599564932,13.0,758000.0,420.0,51.0,7.0,545000.0,768000,186,16335000,430000,548000,690000,890000,1300000,720000,319,2300000,292000,10,7,,52,4.97,440,138,2450,350,https://www.domain.com.au/39-97-99-leviens-road-st-leonards-vic-3223-2017830576,208.0
77,Sale,2017820822,2022-05-23T10:06:45,725000,725000,725000,"$725,000",House,2.0,5.0,1.0,,224,Sunshine Avenue,Brimbank City Council - Greater Area,Melbourne Region,KEALBA,3021,"224 Sunshine Avenue, Kealba",0.18529130850047756,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,688000,39,1110000,370000,452000,640000,775000,950000,648000,47,930000,410000,25,16,,41,,385,39,480,290,https://www.domain.com.au/224-sunshine-avenue-kealba-vic-3021-2017820822,537.0
78,Sale,2017818766,2022-05-20T14:56:25,750000,750000,750000,"$750,000",House,2.0,4.0,2.0,,26,Parfrey Avenue,Whittlesea City Council - Greater Area,Melbourne Region,LALOR,3075,"26 Parfrey Avenue, Lalor",0.264480111653873,78.0,2600.60491591057,8.0,781000.0,420.0,59.0,4.0,630000.0,715000,285,1320000,376000,557000,660000,800000,1080000,660000,288,1492000,60000,183,124,,47,,370,381,650,300,https://www.domain.com.au/26-parfrey-avenue-lalor-vic-3075-2017818766,560.0
79,Sale,2017815734,2022-05-19T14:21:18,780000,780000,780000,"$780,000",House,2.0,3.0,3.0,,49,Keating Crescent,Dandenong - Greater Area,Melbourne Region,DANDENONG,3175,"49 Keating Crescent, Dandenong",0.5806963819893388,176.0,2191.0346154534636,20.0,658000.0,405.0,74.0,9.0,500000.0,644000,335,4720000,200000,383000,510000,752000,1045000,599000,440,5400000,,102,45,,81,5.27,390,475,1564,170,https://www.domain.com.au/49-keating-crescent-dandenong-vic-3175-2017815734,526.0
80,NewHomes,2017808698,2022-05-17T11:04:57,799000,799000,799000,"$799,000",House,2.0,4.0,2.0,,13,Ridgeview Court,Hume City Council - Greater Area,Melbourne Region,SUNBURY,3429,"13 Ridgeview Court, Sunbury",0.2168743850442768,329.0,2424.1234043314917,54.0,728000.0,460.0,32.0,7.0,555000.0,657000,784,3000000,207000,480000,586000,775000,1200000,600000,1979,26250000,50000,64,34,,27,4.08,400,583,900,190,https://www.domain.com.au/13-ridgeview-court-sunbury-vic-3429-2017808698,479.0
81,Sale,2017804409,2022-05-13T16:02:45,725000,725000,765000,"$725,000 to $765,000",House,2.0,3.0,1.0,,1,Kent Place,Mornington Peninsula & District - Greater Area,Melbourne Region,SOMERVILLE,3912,"1 Kent Place, Somerville",0.18954074860631803,99.0,2580.6258768638822,13.0,775000.0,500.0,27.0,2.0,623000.0,815000,187,3500000,495000,600000,750000,1015000,1539000,760000,206,3400000,99000,9,5,,28,,500,45,1200,340,https://www.domain.com.au/1-kent-place-somerville-vic-3912-2017804409,
82,Sale,2017804261,2022-05-13T15:27:38,689000,689000,689000,"$689,000",House,1.0,3.0,2.0,,603,Geelong Road,Brimbank City Council - Greater Area,Melbourne Region,BROOKLYN,3012,"603 Geelong Road, Brooklyn",0.42416107382550333,27.0,2797.0654665363368,6.0,840000.0,485.0,86.0,4.0,705000.0,835000,42,1155000,520000,613000,775000,900000,1000000,760000,56,1450000,490000,27,16,,90,,420,91,650,290,https://www.domain.com.au/603-geelong-road-brooklyn-vic-3012-2017804261,695.0
83,Sale,2017793924,2022-05-10T14:14:32,550000,550000,550000,"$550,000",House,2.0,3.0,2.0,,20,Bluebell Drive,Hume City Council - Greater Area,Melbourne Region,CRAIGIEBURN,3064,"20 Bluebell Drive, Craigieburn",0.2830965909090909,642.0,1947.9563070520917,65.0,585000.0,390.0,43.0,28.0,440000.0,635000,1397,19380000,60000,415000,555000,715000,926000,595000,1737,10000000,,609,427,,49,4.01,400,1402,2190,290,https://www.domain.com.au/20-bluebell-drive-craigieburn-vic-3064-2017793924,290.0
84,Sale,2017788096,2022-05-06T17:06:46,739000,739000,739000,"$739,000",House,1.0,3.0,3.0,,16,Jacaranda Drive,Whittlesea City Council - Greater Area,Melbourne Region,MILL PARK,3082,"16 Jacaranda Drive, Mill Park",0.21395795539430157,173.0,2487.390361312671,21.0,747000.0,390.0,28.0,18.0,585000.0,801000,346,1690000,440000,565000,705000,918000,1300000,719000,355,1550000,150000,294,231,,36,,400,396,720,99,https://www.domain.com.au/16-jacaranda-drive-mill-park-vic-3082-2017788096,
85,Sale,2017785777,2022-05-06T09:06:41,699950,699950,699950,"$699,950",House,1.0,3.0,4.0,,8,Bundjil Court,Casey City - Greater Area,Melbourne Region,CRANBOURNE,3977,"8 Bundjil Court, Cranbourne",0.3125674633770239,292.0,2031.2023030799587,54.0,610000.0,385.0,35.0,15.0,500000.0,635000,472,1700000,360000,455000,580000,700000,943000,600000,587,7980000,212000,20,14,,43,3.76,390,381,570,250,https://www.domain.com.au/8-bundjil-court-cranbourne-vic-3977-2017785777,670.0
86,Sale,2017782213,2022-05-05T09:10:05,760000,760000,790000,"$760,000 to $790,000",House,1.0,3.0,1.0,,34,Maxwell Court,Frankston Council - Greater Area,Melbourne Region,LANGWARRIN,3910,"34 Maxwell Court, Langwarrin",0.195390392334585,172.0,2480.7306816304413,17.0,745000.0,450.0,17.0,2.0,598000.0,838000,405,2520000,480000,565000,715000,988000,1351000,780000,455,2950000,450000,12,7,,21,3.5,470,123,1200,292,https://www.domain.com.au/34-maxwell-court-langwarrin-vic-3910-2017782213,827.0
87,Sale,2017776954,2022-05-03T15:53:16,699000,699000,699000,"$699,000",House,2.0,3.0,2.0,,92,Rollins Road,Geelong & District - Greater Area,Melbourne Region,BELL POST HILL,3215,"92 Rollins Road, Bell Post Hill",0.24347826086956523,47.0,2181.0450959301197,10.0,655000.0,420.0,31.0,5.0,520000.0,675000,88,3350000,430000,501000,630000,750000,1080000,635000,99,3200000,398000,37,27,,37,3.12,425,115,800,245,https://www.domain.com.au/92-rollins-road-bell-post-hill-vic-3215-2017776954,565.0
88,Sale,2017769762,2022-04-29T16:01:34,699000,699000,699000,"$699,000",House,1.0,2.0,1.0,,47,Hotham Road,Monash Valley City Council - Greater Area,Melbourne Region,NIDDRIE,3042,"47 Hotham Road, Niddrie",0.24605998983223182,22.0,2460.7516425837534,1.0,739000.0,420.0,47.0,0.0,595000.0,1230000,125,2650000,77000,668000,850000,1480000,1921000,1093000,144,2600000,480000,110,72,,48,,498,166,1100,280,https://www.domain.com.au/47-hotham-road-niddrie-vic-3042-2017769762,
89,Sale,2017765319,2022-04-28T13:22:39,649950,649950,649950,"$649,950",House,1.0,3.0,2.0,,19,Rimfire Crescent,Casey City - Greater Area,Melbourne Region,CRANBOURNE,3977,"19 Rimfire Crescent, Cranbourne",0.3125674633770239,292.0,2031.2023030799587,54.0,610000.0,385.0,35.0,15.0,500000.0,635000,472,1700000,360000,455000,580000,700000,943000,600000,587,7980000,212000,20,14,,43,3.76,390,381,570,250,https://www.domain.com.au/19-rimfire-crescent-cranbourne-vic-3977-2017765319,663.0
90,Sale,2017764892,2022-04-28T12:05:06,650000,650000,650000,$650000,House,1.0,3.0,2.0,1,39,Lanigan Street,Hume City Council - Greater Area,Melbourne Region,FAWKNER,3060,"1/39 Lanigan Street, Fawkner",0.3025949953660797,144.0,2657.2121932095197,23.0,798000.0,420.0,43.0,24.0,638000.0,770000,247,2270000,330000,440000,650000,875000,998000,700000,272,1900000,70000,178,110,,50,5.87,400,301,700,86,https://www.domain.com.au/1-39-lanigan-street-fawkner-vic-3060-2017764892,
91,Sale,2017753198,2022-04-22T13:29:29,795000,795000,795000,"$795,000",House,1.0,3.0,,,30,Mitchell Street,Geelong & District - Greater Area,Melbourne Region,BELMONT,3216,"30 Mitchell Street, Belmont",0.3354850277927201,206.0,2437.4427636959504,19.0,732000.0,440.0,23.0,14.0,580000.0,735000,337,2761000,127000,528000,656000,874000,1295000,690000,356,10000000,123000,203,151,,30,4.59,430,426,900,145,https://www.domain.com.au/30-mitchell-street-belmont-vic-3216-2017753198,795.0
92,Sale,2017743784,2022-04-19T15:30:57,750000,750000,780000,"$750,000",House,2.0,4.0,2.0,,7,Vaughan Drive,Geelong & District - Greater Area,Melbourne Region,ARMSTRONG CREEK,3217,"7 Vaughan Drive, Armstrong Creek",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.domain.com.au/7-vaughan-drive-armstrong-creek-vic-3217-2017743784,504.0
93,Sale,2017739502,2022-04-14T17:28:29,730000,730000,750000,"$1,550,000",House,1.0,4.0,2.0,,114 & 116,Alexander Avenue,Whittlesea City Council - Greater Area,Melbourne Region,THOMASTOWN,3074,"114 & 116 Alexander Avenue, Thomastown",0.2807646356033453,42.0,2670.5315525739784,9.0,802000.0,430.0,40.0,5.0,646000.0,728000,252,1200000,380000,540000,660000,815000,955000,700000,284,2000000,330000,176,122,,60,,380,350,1776,8,https://www.domain.com.au/114-116-alexander-avenue-thomastown-vic-3074-2017739502,1350.0
94,Sale,2017729446,2022-04-11T14:53:29,700000,700000,700000,"$700,000",House,1.0,3.0,1.0,,5,Carol Court,Geelong & District - Greater Area,Melbourne Region,NEWCOMB,3219,"5 Carol Court, Newcomb",0.38510301109350237,76.0,2047.8515022855322,14.0,615000.0,395.0,28.0,3.0,512000.0,600000,115,1740000,245000,443000,550000,670000,950000,550000,123,1550000,235000,56,36,,29,5.42,393,134,590,260,https://www.domain.com.au/5-carol-court-newcomb-vic-3219-2017729446,787.0
95,Sale,2017729401,2022-04-11T14:44:39,680000,680000,720000,"$680,000 to $720,000",House,2.0,4.0,2.0,,4,Ionica Loop,Melton City - Greater Area,Melbourne Region,TRUGANINA,3029,"Ionica Loop, Truganina",0.3055091819699499,473.0,2214.3434943412667,106.0,665000.0,420.0,62.0,60.0,560000.0,630000,818,4000000,52000,465000,558000,700000,870000,596000,2550,5500000,70000,146,72,,60,3.23,400,1259,670,210,https://www.domain.com.au/ionica-loop-truganina-vic-3029-2017729401,375.0
96,Sale,2017692193,2022-03-25T20:33:47,749000,749000,749000,"$749,000",House,2.0,4.0,2.0,,38,Manna Gum Drive,Geelong & District - Greater Area,Melbourne Region,MOUNT DUNEED,3217,"38 Manna Gum Drive, Mount Duneed",0.0423728813559322,27.0,,31.0,520000.0,430.0,78.0,1.0,435000.0,,,,,,,,,,,,,,,,,,,,,,https://www.domain.com.au/38-manna-gum-drive-mount-duneed-vic-3217-2017692193,512.0
97,Sale,2017688152,2022-03-24T16:07:05,690000,690000,750000,"$690,000 to $750,000",House,2.0,4.0,2.0,,19,Woodlea Crescent,Hume City Council - Greater Area,Melbourne Region,CRAIGIEBURN,3064,"19 Woodlea Crescent, Craigieburn",0.2830965909090909,560.0,2314.238689574707,112.0,695000.0,450.0,54.0,31.0,565000.0,635000,1397,19380000,60000,415000,555000,715000,926000,595000,1737,10000000,,609,427,,49,4.01,400,1402,2190,290,https://www.domain.com.au/19-woodlea-crescent-craigieburn-vic-3064-2017688152,640.0
98,Sale,2017687913,2022-03-24T15:35:32,770000,770000,770000,"$770,000",House,2.0,3.0,2.0,,20,Timins Street,Hume City Council - Greater Area,Melbourne Region,SUNBURY,3429,"20 Timins Street, Sunbury",0.2168743850442768,365.0,2031.2023030799587,48.0,610000.0,390.0,21.0,14.0,475000.0,657000,784,3000000,207000,480000,586000,775000,1200000,600000,1979,26250000,50000,64,34,,27,4.08,400,583,900,190,https://www.domain.com.au/20-timins-street-sunbury-vic-3429-2017687913,875.0
99,Sale,2017681113,2022-03-22T16:18:30,615000,615000,615000,"$615,000",House,2.0,4.0,1.0,,52,Precinct Road,Geelong & District - Greater Area,Melbourne Region,CHARLEMONT,3217,"52 Precinct Road, Charlemont",,,,,,,,,,675000,75,1300000,495000,538000,595000,738000,860000,585000,696,1192000,189000,1,,,24,,450,121,695,390,https://www.domain.com.au/52-precinct-road-charlemont-vic-3217-2017681113,262.0
100,Sale,2017659403,2022-03-14T08:22:13,800000,800000,800000,"$800,000",House,1.0,4.0,2.0,,31,Bruce Street,Whittlesea City Council - Greater Area,Melbourne Region,LALOR,3075,"31 Bruce Street, Lalor",0.264480111653873,78.0,2600.60491591057,8.0,781000.0,420.0,59.0,4.0,630000.0,715000,285,1320000,376000,557000,660000,800000,1080000,660000,288,1492000,60000,183,124,,47,,370,381,650,300,https://www.domain.com.au/31-bruce-street-lalor-vic-3075-2017659403,534.0
101,Sale,2017656129,2022-03-11T10:28:53,749950,749950,749950,"$749,950",House,2.0,4.0,2.0,,29,Forest Drive,Casey City - Greater Area,Melbourne Region,CLYDE NORTH,3978,"29 Forest Drive, Clyde North",0.23779724655819776,482.0,2437.4427636959504,116.0,732000.0,460.0,44.0,37.0,613000.0,715000,723,2215000,153000,555000,648000,830000,1080000,687000,3628,7182000,56000,24,8,,43,4.31,450,683,2042,300,https://www.domain.com.au/29-forest-drive-clyde-north-vic-3978-2017656129,512.0
102,Sale,2017653233,2022-03-10T12:44:33,759000,759000,759000,"$759,000",House,3.0,5.0,4.0,,320,Centenary Avenue,Melton City - Greater Area,Melbourne Region,MELTON WEST,3337,"320 Centenary Avenue, Melton West",0.25630563798219586,16.0,2201.024134976808,3.0,661000.0,0.0,39.0,0.0,431000.0,535000,222,1100000,325000,412000,470000,600000,725000,509000,261,2500000,63000,37,21,,39,4.02,350,183,550,260,https://www.domain.com.au/320-centenary-avenue-melton-west-vic-3337-2017653233,623.0
103,Sale,2017618997,2022-02-24T12:19:52,780000,780000,780000,"$780,000",House,1.0,2.0,1.0,,37,Errol Street,Maribyrnong City Council - Greater Area,Melbourne Region,FOOTSCRAY,3011,"37 Errol Street, Footscray",0.0,68.0,2830.3638649474833,11.0,850000.0,430.0,55.0,15.0,533000.0,967000,190,2200000,311000,559000,810000,1216000,1476000,870000,278,5000000,125000,169,111,,87,5.29,460,515,1200,92,https://www.domain.com.au/37-errol-street-footscray-vic-3011-2017618997,
104,Sale,2017616902,2022-02-23T16:30:17,581000,581000,581000,"$581,000",House,2.0,4.0,4.0,,Lot 3303,Rawson Circuit,Wyndham City Council - Greater Area,Melbourne Region,WERRIBEE,3030,"Lot 3303 Rawson Circuit, Werribee",0.32044362292051753,400.0,2164.395896724546,83.0,650000.0,380.0,45.0,48.0,518000.0,590000,1078,1960000,238000,424000,512000,685000,973000,554000,2145,2800000,20000,315,203,,52,4.76,350,1641,600,87,https://www.domain.com.au/lot-3303-rawson-circuit-werribee-vic-3030-2017616902,311.0
